Threads,Buffer,Buckets,Stripe,Temp_Dir,Plot_Dir,Phase_1_Time,Phase_2_Time,Phase_3_Time,Phase_4_Time,Total_Time
1,512,16,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,959.770,242.972,460.072,32.549,1695.366
1,512,16,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,864.393,248.578,459.427,31.514,1603.914
1,512,16,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,873.345,247.995,459.212,32.400,1612.954
1,512,16,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,855.087,243.433,458.255,32.996,1589.772
1,512,16,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,811.852,247.387,462.777,31.233,1553.250
1,512,16,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,834.459,247.083,458.562,32.719,1572.824
1,512,16,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,801.278,248.876,458.295,31.770,1540.221
1,512,16,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,806.621,247.601,460.692,31.469,1546.384
1,512,32,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,969.085,242.412,421.020,31.002,1663.522
1,512,32,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,900.438,244.304,419.749,31.815,1596.309
1,512,32,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,867.733,247.459,418.585,31.649,1565.428
1,512,32,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,858.185,244.785,418.753,31.896,1553.621
1,512,32,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,853.681,243.926,420.549,32.071,1550.229
1,512,32,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,835.826,239.649,420.979,32.112,1528.568
1,512,32,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,832.557,239.292,420.306,31.816,1523.973
1,512,32,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,838.285,246.595,421.259,31.204,1537.344
1,512,64,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,964.993,245.604,418.424,30.643,1659.666
1,512,64,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,912.148,243.523,419.279,30.709,1605.662
1,512,64,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,881.038,246.816,419.344,30.727,1577.928
1,512,64,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,853.351,238.573,415.627,30.927,1538.481
1,512,64,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,846.614,245.545,416.765,31.117,1540.042
1,512,64,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,849.791,244.276,417.549,30.697,1542.315
1,512,64,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,827.604,242.048,414.757,30.954,1515.365
1,512,64,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,839.334,243.443,416.919,30.926,1530.624
1,512,128,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,961.509,243.246,414.040,29.595,1648.392
1,512,128,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,900.255,239.205,413.950,29.757,1583.168
1,512,128,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,875.223,237.609,410.866,29.237,1552.937
1,512,128,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,851.320,241.847,411.554,29.856,1534.580
1,512,128,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,850.213,242.412,412.161,29.375,1534.162
1,512,128,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,838.653,242.170,410.956,29.672,1521.452
1,512,128,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,843.540,242.483,413.024,29.860,1528.910
1,512,128,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,848.930,243.763,413.514,30.025,1536.233
1,1024,16,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,959.372,242.794,429.361,32.485,1664.014
1,1024,16,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,911.850,247.704,430.240,32.188,1621.984
1,1024,16,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,879.600,246.389,428.026,32.586,1586.604
1,1024,16,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,874.247,246.091,427.628,32.177,1580.145
1,1024,16,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,871.852,247.011,427.285,31.456,1577.606
1,1024,16,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,860.751,247.251,426.679,32.972,1567.655
1,1024,16,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,852.536,247.177,428.665,32.758,1561.137
1,1024,16,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,843.750,248.376,426.768,32.205,1551.100
1,1024,32,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,963.049,242.772,422.739,30.965,1659.527
1,1024,32,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,921.422,243.594,421.729,30.734,1617.481
1,1024,32,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,877.450,247.054,419.604,31.888,1575.999
1,1024,32,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,860.718,243.410,419.782,31.898,1555.809
1,1024,32,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,859.703,243.727,420.365,30.712,1554.508
1,1024,32,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,846.287,242.708,420.571,30.880,1540.447
1,1024,32,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,849.257,247.266,423.086,32.227,1551.837
1,1024,32,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,846.672,242.511,419.068,30.993,1539.246
1,1024,64,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,965.580,241.812,418.613,31.038,1657.044
1,1024,64,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,895.514,243.483,417.584,30.863,1587.446
1,1024,64,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,871.791,242.508,417.462,30.996,1562.758
1,1024,64,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,856.511,240.953,416.421,31.174,1545.062
1,1024,64,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,847.759,246.419,415.465,30.954,1540.599
1,1024,64,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,842.718,243.348,416.808,30.965,1533.841
1,1024,64,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,842.490,243.234,417.337,30.133,1533.197
1,1024,64,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,836.427,239.973,416.441,30.668,1523.510
1,1024,128,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,959.593,242.820,413.691,29.628,1645.734
1,1024,128,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,893.384,239.642,412.338,29.556,1574.922
1,1024,128,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,880.190,236.440,412.161,29.429,1558.222
1,1024,128,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,863.597,235.746,412.891,29.909,1542.146
1,1024,128,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,864.640,242.349,413.755,30.037,1550.782
1,1024,128,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,828.955,242.983,411.804,29.566,1513.310
1,1024,128,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,834.717,243.078,412.797,29.627,1520.221
1,1024,128,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,832.746,237.635,412.888,29.768,1513.039
1,2048,16,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,946.679,243.477,429.676,32.852,1652.685
1,2048,16,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,928.538,247.105,428.738,31.248,1635.631
1,2048,16,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,889.557,242.531,428.543,31.957,1592.589
1,2048,16,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,890.280,246.557,429.857,31.256,1597.952
1,2048,16,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,865.087,245.372,427.748,32.783,1570.991
1,2048,16,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,883.921,240.437,429.574,31.765,1585.700
1,2048,16,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,848.842,247.277,427.953,32.136,1556.210
1,2048,16,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,866.301,247.974,428.189,31.218,1573.684
1,2048,32,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,971.396,245.189,422.210,31.028,1669.825
1,2048,32,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,913.379,240.209,419.721,31.579,1604.890
1,2048,32,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,877.484,238.014,419.971,31.641,1567.113
1,2048,32,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,849.276,246.169,418.425,31.872,1545.744
1,2048,32,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,852.458,239.855,420.009,32.040,1544.363
1,2048,32,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,837.599,239.181,419.678,31.809,1528.268
1,2048,32,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,839.230,244.425,418.347,31.872,1533.876
1,2048,32,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,856.082,247.469,418.219,30.959,1552.731
1,2048,64,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,951.857,241.969,417.315,30.936,1642.079
1,2048,64,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,901.709,238.375,417.102,31.035,1588.223
1,2048,64,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,884.357,244.323,418.751,30.558,1577.990
1,2048,64,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,867.320,240.784,416.817,30.834,1555.756
1,2048,64,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,839.846,240.083,416.739,30.765,1527.435
1,2048,64,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,845.634,242.812,416.275,30.708,1535.431
1,2048,64,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,836.100,244.919,415.624,30.371,1527.015
1,2048,64,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,840.415,241.387,415.643,30.966,1528.414
1,2048,128,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,952.882,237.430,413.068,30.074,1633.456
1,2048,128,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,901.105,242.401,412.845,29.525,1585.878
1,2048,128,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,866.639,242.581,412.162,29.865,1551.250
1,2048,128,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,852.246,234.371,412.438,29.434,1528.491
1,2048,128,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,851.179,236.181,412.437,30.012,1529.810
1,2048,128,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,855.782,240.045,412.150,30.049,1538.027
1,2048,128,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,836.561,235.933,412.367,29.908,1514.771
1,2048,128,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,838.925,242.002,412.606,29.861,1523.396
1,4096,16,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,958.309,238.885,428.332,32.115,1657.642
1,4096,16,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,947.282,242.150,429.539,30.278,1649.252
1,4096,16,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,905.908,247.424,428.975,31.109,1613.418
1,4096,16,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,870.661,244.769,428.558,32.614,1576.603
1,4096,16,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,864.390,247.072,428.882,32.989,1573.335
1,4096,16,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,842.159,241.820,428.535,32.666,1545.182
1,4096,16,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,855.365,246.892,428.620,32.922,1563.802
1,4096,16,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,840.130,246.137,429.445,32.876,1548.590
1,4096,32,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,970.245,239.179,419.517,31.267,1660.210
1,4096,32,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,887.967,239.208,418.969,31.744,1577.889
1,4096,32,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,882.244,242.253,420.020,32.097,1576.614
1,4096,32,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,873.427,243.617,421.440,31.226,1569.712
1,4096,32,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,870.836,241.027,418.120,31.066,1561.051
1,4096,32,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,851.563,240.387,422.081,31.443,1545.476
1,4096,32,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,854.147,239.843,420.327,31.197,1545.516
1,4096,32,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,847.903,241.938,419.879,31.574,1541.296
1,4096,64,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,952.273,249.391,417.564,30.304,1649.534
1,4096,64,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,906.572,240.094,417.582,30.343,1594.592
1,4096,64,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,877.948,242.309,417.481,30.405,1568.146
1,4096,64,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,857.864,242.684,418.562,30.982,1550.094
1,4096,64,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,850.072,242.972,414.799,30.581,1538.425
1,4096,64,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,841.358,241.328,416.264,30.816,1529.769
1,4096,64,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,838.991,241.366,417.438,30.933,1528.731
1,4096,64,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,830.135,241.735,417.318,30.258,1519.448
1,4096,128,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,947.834,235.770,414.331,29.809,1627.745
1,4096,128,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,906.406,235.533,415.020,29.839,1586.800
1,4096,128,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,879.550,243.512,412.417,29.666,1565.147
1,4096,128,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,857.358,240.442,412.680,29.512,1539.994
1,4096,128,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,852.730,238.798,412.066,29.945,1533.541
1,4096,128,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,841.571,233.555,412.831,30.132,1518.091
1,4096,128,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,844.066,238.643,412.861,30.063,1525.635
1,4096,128,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,854.567,243.134,413.708,29.888,1541.299
1,8192,16,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,965.933,243.632,427.396,32.882,1669.844
1,8192,16,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,899.453,242.151,426.861,32.604,1601.072
1,8192,16,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,882.003,245.777,427.428,32.557,1587.766
1,8192,16,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,866.284,246.421,427.048,32.887,1572.642
1,8192,16,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,859.154,245.220,427.209,32.699,1564.284
1,8192,16,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,854.616,241.972,427.061,32.473,1556.123
1,8192,16,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,851.071,244.691,429.931,32.666,1558.361
1,8192,16,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,870.186,246.868,428.900,32.716,1578.672
1,8192,32,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,974.368,240.143,423.217,31.216,1668.947
1,8192,32,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,892.566,242.085,417.986,31.537,1584.176
1,8192,32,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,895.885,241.324,421.190,30.681,1589.082
1,8192,32,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,875.737,240.741,420.968,30.866,1568.314
1,8192,32,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,859.757,242.862,422.429,31.264,1556.313
1,8192,32,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,848.047,236.289,419.479,31.787,1535.604
1,8192,32,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,861.652,239.476,421.630,31.100,1553.860
1,8192,32,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,844.872,247.878,420.692,31.152,1544.596
1,8192,64,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,951.391,238.438,417.853,30.511,1638.196
1,8192,64,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,890.183,241.805,416.696,30.824,1579.510
1,8192,64,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,871.980,242.903,415.937,31.170,1561.991
1,8192,64,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,867.959,243.513,417.599,30.277,1559.349
1,8192,64,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,834.994,237.381,414.841,30.723,1517.941
1,8192,64,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,843.016,243.531,416.203,30.798,1533.549
1,8192,64,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,836.226,247.764,416.249,31.002,1531.242
1,8192,64,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,845.174,244.458,416.231,31.106,1536.971
1,8192,128,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,948.427,236.886,413.656,29.925,1628.896
1,8192,128,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,912.064,240.678,413.034,29.948,1595.725
1,8192,128,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,879.882,231.709,412.442,30.067,1554.102
1,8192,128,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,858.365,234.246,413.263,29.923,1535.800
1,8192,128,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,845.851,237.668,411.902,29.432,1524.855
1,8192,128,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,840.040,242.972,412.533,30.084,1525.631
1,8192,128,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,852.587,237.175,414.520,30.137,1534.421
1,8192,128,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,839.621,238.225,413.587,30.097,1521.531
1,16384,16,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,970.690,241.774,429.465,32.778,1674.709
1,16384,16,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,930.816,246.047,429.810,31.676,1638.351
1,16384,16,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,904.446,244.613,431.058,32.758,1612.877
1,16384,16,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,875.582,246.669,429.237,32.902,1584.392
1,16384,16,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,855.199,246.242,425.707,31.748,1558.897
1,16384,16,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,863.758,247.274,431.225,30.886,1573.145
1,16384,16,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,861.174,246.295,428.827,32.742,1569.040
1,16384,16,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,844.313,247.468,428.119,32.770,1552.671
1,16384,32,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,941.065,238.100,420.329,31.922,1631.419
1,16384,32,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,908.381,238.799,421.065,31.242,1599.490
1,16384,32,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,868.583,243.165,420.087,32.006,1563.844
1,16384,32,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,868.036,241.880,419.045,31.970,1560.932
1,16384,32,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,861.189,244.864,420.298,31.106,1557.459
1,16384,32,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,851.680,243.167,422.372,30.962,1548.183
1,16384,32,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,845.371,247.612,419.883,31.692,1544.559
1,16384,32,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,840.945,244.190,418.738,32.023,1535.898
1,16384,64,2048,/data-fast/varvara/tmp,/data-fast/varvara/plot,969.740,245.738,419.492,30.618,1665.591
1,16384,64,4096,/data-fast/varvara/tmp,/data-fast/varvara/plot,899.245,243.154,418.726,31.079,1592.206
1,16384,64,8192,/data-fast/varvara/tmp,/data-fast/varvara/plot,883.695,243.425,416.814,30.804,1574.740
1,16384,64,16384,/data-fast/varvara/tmp,/data-fast/varvara/plot,864.254,241.971,418.574,30.410,1555.210
1,16384,64,32768,/data-fast/varvara/tmp,/data-fast/varvara/plot,846.999,238.015,416.245,31.224,1532.484
1,16384,64,65536,/data-fast/varvara/tmp,/data-fast/varvara/plot,847.610,244.125,418.517,30.517,1540.771
1,16384,64,131072,/data-fast/varvara/tmp,/data-fast/varvara/plot,857.974,239.283,417.635,30.595,1545.489
1,16384,64,262144,/data-fast/varvara/tmp,/data-fast/varvara/plot,844.248,245.860,418.093,30.633,1538.837
